科目番号／科目名,単位／年次,学期／時期,教室,担当,実施形態,概要,備考
"6117101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
金1,2",3A301,冨安 洋史,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",医学A班対象 オンライン(対面併用型) 詳細はmanabaで確認すること．
"6117201
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
金1,2",3A304,長谷川 秀彦,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",医学B班対象 オンライン(対面併用型) 詳細はmanabaで確認すること．
"6118101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
金1,2",5C216,高橋 大介,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",看護，医療対象 オンライン(対面併用型) 詳細はmanabaで確認すること．
"6120101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
木1,2",5C213,面 和成,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",体育A班対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．
"6120201
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
木1,2",5C317,町田 文雄,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",体育B班対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．
"6120301
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
月3,4",5C213,佐野 良夫,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",体育C班対象 オンライン(対面併用型) 詳細はmanabaで確認すること．
"6120401
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
月3,4",5C317,二村 保徳,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",体育D班対象 オンライン(対面併用型) 詳細はmanabaで確認すること．
"6121101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
金1,2",5C216,高橋 伸,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",芸術対象 オンライン(対面併用型) 詳細はmanabaで確認すること．
"6123101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
木1,2",3A403,張 勇兵,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",社工対象 オンライン(対面併用型) 詳細はmanabaで確認すること．
"6124101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
月5,6",3A202,保國 惠一,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.","情報, 総学第3類C班対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．"
"6125101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
水1,2",1D204,片岸 一起,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",創成，物理対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．
"6126101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
月3,4",1D201,武田 将季,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.","知識, 教育対象 オンライン(対面併用型) 詳細はmanabaで確認すること．"
"6127101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
月3,4",3A306,髙橋 大成,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",総学第3類B班対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．
"6127201
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
火3,4",1C210,内田 匠,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",総学第1類A班対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．
"6127301
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
木1,2",1C210,朴 哲彦,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",総学第1類B班対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．
"6127401
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
火3,4",3A306,宇津呂 武仁,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",総学第2類A班対象 オンライン(対面併用型) 詳細はmanabaで確認すること．
"6127501
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
木1,2",3A306,兒玉 隆一郎,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",総学第2類B班対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．
"6127601
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
水1,2",3A403,朴 哲彦,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",総学第2類CD班対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．
"6127701
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
金1,2",3A405,滝沢 穂高,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",総学第3類A班対象 オンライン(対面併用型) 詳細はmanabaで確認すること．
"6128011
情報リテラシー（講義）
シラバスシラバス（ミラー）","1.0単位
1年次","秋A
火1-3",,手塚 太郎，望山 洋，善甫 啓一，山田 洋一,対面,情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で、コンピュータの原理と構成、ソフトウェアの原理、インターネットの仕組みなどについて学ぶ。コンピュータの歴史から始まり、Webやメールの仕組みを知ることで、現代社会におけるITの役割や、筑波大学における情報環境と注意を学ぶ。併せて、インターネットを安全かつ有意義に活用するために必要な情報倫理、情報セキュリティ、知的財産権に関する知識を学ぶ。,英語で授業。 対面. マレーシア校開講科目
"6401102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
火3,4",学術情報メディアセンターB205,内田 匠,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",人文1班対象 実務経験教員. 対面
"6401202
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
火3,4",学術情報メディアセンターB206,山口 喜教,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",人文2班対象 対面
"6402102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
木1,2",3D207,平田 俊明,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",比文1班対象 実務経験教員. 対面
"6402202
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
木1,2",1D301,岡本 健,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.","比文2班, 日日対象 対面"
"6404102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
月5,6",学術情報メディアセンターA203,水野 一徳,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.","社会1班, 国際1班対象 対面"
"6404202
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
月5,6",学術情報メディアセンターB205,小林 由幸,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",社会2班対象 実務経験教員. 対面
"6405102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
月5,6",学術情報メディアセンターB206,鵜飼 孝典,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",国際2班対象 実務経験教員. 対面
"6406102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
月3,4",学術情報メディアセンターB206,鵜飼 孝典,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",教育対象 実務経験教員. 対面
"6407102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
月3,4",学術情報メディアセンターB205,本田 孝志,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",心理対象 実務経験教員. 対面
"6408102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
月3,4",1C206,若月 大輔,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",障害対象 実務経験教員. 対面
"6409102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
水1,2",学術情報メディアセンターB206,乾 孝司,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",生物2班対象 実務経験教員. 対面
"6410102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
月5,6",学術情報メディアセンターB205,大滝 啓介,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",資源1班対象 対面
"6410202
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
月5,6",学術情報メディアセンターB206,芳賀 開一,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",資源2班対象 実務経験教員. 対面
"6411102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
水1,2",学術情報メディアセンターB205,周 慧萍,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.","地球, 生物1班対象 実務経験教員. 対面"
"6412102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
水1,2",3K203,冨安 洋史,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",数学対象 実務経験教員. 対面
"6413102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
水1,2",1D301,青木 一浩,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",物理対象 実務経験教員. 対面
"6414102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
水1,2",学術情報メディアセンターB206,加藤 狩夢,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",化学対象 実務経験教員. 対面
"6415102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
火3,4",学術情報メディアセンターB205,児島 宏明,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",応理1班対象 実務経験教員. 対面
"6415202
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
火3,4",学術情報メディアセンターB206,山口 喜教,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",応理2班対象 対面
"6416102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
火3,4",3L504,田中 文英,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",工シスA班対象 実務経験教員. 対面
"6416202
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
火3,4",1D301,Hassan Modar,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",工シスB班対象 対面
"6417102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
金1,2",学術情報メディアセンターA203,建部 修見,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",医学1班対象 実務経験教員. 対面
"6417202
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
金1,2",学術情報メディアセンターB205,萬 礼応,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",医学2班対象 実務経験教員. 対面
"6417302
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
金1,2",学術情報メディアセンターB206,長谷川 秀彦,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",医学3班対象 対面
"6418102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
金1,2",学術情報メディアセンターB206,大谷 成子,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",看護2班対象 実務経験教員. 対面
"6419102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
金1,2",学術情報メディアセンターB205,池田 靖雄,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.","医療, 看護1班対象 対面"
"6420102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
木1,2",学術情報メディアセンターA203,阿部 洋丈,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",体育1班対象 実務経験教員. 対面
"6420202
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
木1,2",学術情報メディアセンターB205,白石 優旗,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",体育2班対象 対面
"6420302
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
木1,2",学術情報メディアセンターB206,青木 一浩,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",体育3班対象 実務経験教員. 対面
"6420402
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
月3,4",学術情報メディアセンターA203,佐野 良夫,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",体育4班対象 対面
"6420502
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
月3,4",学術情報メディアセンターB205,西田 典起,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",体育5班対象 実務経験教員. 対面
"6420602
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
月3,4",学術情報メディアセンターB206,芳賀 開一,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",体育6班対象 実務経験教員. 対面
"6421102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
金1,2","2D202
2D203",福永 克己,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",芸術1班対象 対面
"6421202
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
金1,2",1D301,大谷 成子,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",芸術2班対象 実務経験教員. 対面
"6422102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","通年
応談",,共通科目「情報」担当教員,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",スクリーンリーダ等を用いた実習を行う.履修制限あり. 本科目は事前に許可された学生のみ履修可能．履修を希望する場合は必ず支援室に申し出ること． 対面
"6423102
情報リテラシー(演習)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
木1,2",学術情報メディアセンターB205,大久保 正勝,対面,"コンピュータを利用した基礎的な情報利用技術を身につける.文書の作成,インターネットにおける情報表現と情報発信,プレゼンテーション作成を通じた情報表現と情報発信の手法を実践的に修得する.",社工1班対象 対面
